DATAFLOW,FREQ,MEASURE,REF_AREA,AGE,SEX,EDUCATION_LEV,CATEGORY,UNIT_MEASURE,TIME_PERIOD,OBS_VALUE,UNIT_MULT,OBS_STATUS
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,OECDAVG,_T,M,ISCED11_5T8,CEP,USD,2016,58100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,AT,_T,F,ISCED11_5T8,CEP,USD,2016,166800,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,AT,_T,M,ISCED11_5T8,CEP,USD,2016,300900,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,AU,_T,F,ISCED11_5T8,CEP,USD,2016,127300,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,AU,_T,M,ISCED11_5T8,CEP,USD,2016,173600,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,BE,_T,F,ISCED11_5T8,CEP,USD,2016,256600,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,BE,_T,M,ISCED11_5T8,CEP,USD,2016,273200,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,CA,_T,F,ISCED11_5T8,CEP,USD,2016,101300,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,CA,_T,M,ISCED11_5T8,CEP,USD,2016,139100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,CH,_T,F,ISCED11_5T8,CEP,USD,2016,101000,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,CH,_T,M,ISCED11_5T8,CEP,USD,2016,175200,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,CL,_T,F,ISCED11_5T8,CEP,USD,2016,27100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,CL,_T,M,ISCED11_5T8,CEP,USD,2016,54800,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,CZ,_T,F,ISCED11_5T8,CEP,USD,2016,80100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,CZ,_T,M,ISCED11_5T8,CEP,USD,2016,145100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,DE,_T,F,ISCED11_5T8,CEP,USD,2016,176000,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,DE,_T,M,ISCED11_5T8,CEP,USD,2016,340200,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,DK,_T,F,ISCED11_5T8,CEP,USD,2016,122000,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,DK,_T,M,ISCED11_5T8,CEP,USD,2016,221500,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,EE,_T,F,ISCED11_5T8,CEP,USD,2016,37800,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,EE,_T,M,ISCED11_5T8,CEP,USD,2016,45400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,ES,_T,F,ISCED11_5T8,CEP,USD,2016,90400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,ES,_T,M,ISCED11_5T8,CEP,USD,2016,107100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,FI,_T,F,ISCED11_5T8,CEP,USD,2016,140300,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,FI,_T,M,ISCED11_5T8,CEP,USD,2016,195900,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,FR,_T,F,ISCED11_5T8,CEP,USD,2016,119000,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,FR,_T,M,ISCED11_5T8,CEP,USD,2016,219800,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,GB,_T,F,ISCED11_5T8,CEP,USD,2016,113400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,GB,_T,M,ISCED11_5T8,CEP,USD,2016,147700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,HU,_T,F,ISCED11_5T8,CEP,USD,2016,109000,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,HU,_T,M,ISCED11_5T8,CEP,USD,2016,200700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,IE,_T,F,ISCED11_5T8,CEP,USD,2016,180800,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,IE,_T,M,ISCED11_5T8,CEP,USD,2016,410700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,IL,_T,F,ISCED11_5T8,CEP,USD,2016,79500,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,IL,_T,M,ISCED11_5T8,CEP,USD,2016,187900,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,IT,_T,F,ISCED11_5T8,CEP,USD,2016,125600,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,IT,_T,M,ISCED11_5T8,CEP,USD,2016,217300,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,KR,_T,F,ISCED11_5T8,CEP,USD,2016,26100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,KR,_T,M,ISCED11_5T8,CEP,USD,2016,67600,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,LU,_T,F,ISCED11_5T8,CEP,USD,2016,388000,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,LU,_T,M,ISCED11_5T8,CEP,USD,2016,557200,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,LV,_T,F,ISCED11_5T8,CEP,USD,2016,77200,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,LV,_T,M,ISCED11_5T8,CEP,USD,2016,79400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,NL,_T,F,ISCED11_5T8,CEP,USD,2016,296000,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,NL,_T,M,ISCED11_5T8,CEP,USD,2016,422600,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,NO,_T,F,ISCED11_5T8,CEP,USD,2016,120300,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,NO,_T,M,ISCED11_5T8,CEP,USD,2016,175300,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,NZ,_T,F,ISCED11_5T8,CEP,USD,2016,77600,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,NZ,_T,M,ISCED11_5T8,CEP,USD,2016,128400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,PL,_T,F,ISCED11_5T8,CEP,USD,2016,98700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,PL,_T,M,ISCED11_5T8,CEP,USD,2016,140800,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,PT,_T,F,ISCED11_5T8,CEP,USD,2016,140700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,PT,_T,M,ISCED11_5T8,CEP,USD,2016,198700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,SI,_T,F,ISCED11_5T8,CEP,USD,2016,182000,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,SI,_T,M,ISCED11_5T8,CEP,USD,2016,225100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,SK,_T,F,ISCED11_5T8,CEP,USD,2016,72300,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,SK,_T,M,ISCED11_5T8,CEP,USD,2016,119400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,TR,_T,F,ISCED11_5T8,CEP,USD,2016,134400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,TR,_T,M,ISCED11_5T8,CEP,USD,2016,171400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,US,_T,F,ISCED11_5T8,CEP,USD,2016,174600,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,US,_T,M,ISCED11_5T8,CEP,USD,2016,345900,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,OECDAVG,_T,F,ISCED11_5T8,CEP,USD,2016,131400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PBE,OECDAVG,_T,M,ISCED11_5T8,CEP,USD,2016,206300,0,
